"species_id","region","taxa","species_name","synonym1","synonym2","family","de_name1","de_name2","de_name3","de_name4","comment"
"ALBP258Vcha","ALB","plant","Veronica_chamaedrys",NA,NA,"Plantaginaceae","Gamander-Ehrenpreis",NA,NA,NA,NA
"ALBP263Vser","ALB","plant","Veronica_serpyllifolia",NA,NA,"Plantaginaceae","Quendel-Ehrenpreis",NA,NA,NA,NA
"ALBP264Vteu","ALB","plant","Veronica_teucrium",NA,NA,"Plantaginaceae","Großer Ehrenpreis",NA,NA,NA,NA
"ALBP267Vsat","ALB","plant","Vicia_sativa","Vicia_angustifolia",NA,"Faboideae","Futter-Wicke","Saat-Wicke","Schmalblättrige Wicke",NA,"aggr."
"ALBP268Vsep","ALB","plant","Vicia_sepium",NA,NA,"Faboideae","Zaun-Wicke",NA,NA,NA,NA
"ALBL003Ahyp","ALB","lepidoptera","Aphantopus_hyperantus",NA,NA,"Nymphalidae","Schornsteinfeger",NA,NA,NA,NA
"ALBL004Acra","ALB","lepidoptera","Aporia_crataegi",NA,NA,"Pieridae","Baum-Weißling",NA,NA,NA,NA
"ALBL005Alev","ALB","lepidoptera","Araschnia_levana",NA,NA,"Nymphalidae","Landkärtchen",NA,NA,NA,NA
"ALBL006Aadi","ALB","lepidoptera","Argynnis_adippe","Fabriciana_adippe",NA,"Nymphalidae","Feuriger Perlmutterfalter",NA,NA,NA,NA
"ALBL009Bino","ALB","lepidoptera","Brenthis_ino",NA,NA,"Nymphalidae","Mädesüß-Perlmutterfalter",NA,NA,NA,NA
"ALBL010Crub","ALB","lepidoptera","Callophrys_rubi",NA,NA,"Lycaenidae","Grüner Zipfelfalter",NA,NA,NA,NA
"ALBL011Cpal","ALB","lepidoptera","Carterocephalus_palaemon",NA,NA,"Hesperiidae","Gelbwürfeliger Dickkopffalter",NA,NA,NA,NA
"ALBL012Carg","ALB","lepidoptera","Celastrina_argiolus",NA,NA,"Lycaenidae","Faulbaum-Bläuling",NA,NA,NA,NA
"ALBL013Carc","ALB","lepidoptera","Coenonympha_arcania",NA,NA,"Nymphalidae","Weißbindiges Wiesenvögelchen",NA,NA,NA,NA
"ALBL014Cgly","ALB","lepidoptera","Coenonympha_glycerion",NA,NA,"Nymphalidae","Rotbraunes Wiesenvögelchen",NA,NA,NA,NA
"ALBL015Cpam","ALB","lepidoptera","Coenonympha_pamphilus",NA,NA,"Nymphalidae","Kleines Wiesenvögelchen",NA,NA,NA,NA
"ALBL016Calf","ALB","lepidoptera","Colias_alfacariensis","Colias_australis",NA,"Pieridae","Hufeisenklee-Gelbling",NA,NA,NA,NA
"ALBL017Ccro","ALB","lepidoptera","Colias_crocea","Colias_croceus",NA,"Pieridae","Wander-Gelbling",NA,NA,NA,NA
"ALBL018Chya","ALB","lepidoptera","Colias_hyale",NA,NA,"Pieridae","Weißklee-Gelbling",NA,NA,NA,NA
"ALBL019Cmin","ALB","lepidoptera","Cupido_minimus",NA,NA,"Lycaenidae","Zwerg-Bläuling",NA,NA,NA,NA
"ALBL020Eaet","ALB","lepidoptera","Erebia_aethiops",NA,NA,"Nymphalidae","Graubindiger Mohrenfalter",NA,NA,NA,NA
"ALBL021Emed","ALB","lepidoptera","Erebia_medusa",NA,NA,"Nymphalidae","Rundaugen-Mohrenfalter",NA,NA,NA,NA
"ALBL022Etag","ALB","lepidoptera","Erynnis_tages",NA,NA,"Hesperiidae","Kronwicken-Dickkopffalter",NA,NA,NA,NA
"ALBL023Grha","ALB","lepidoptera","Gonepteryx_rhamni",NA,NA,"Pieridae","Zitronenfalter",NA,NA,NA,NA
"ALBL024Hcom","ALB","lepidoptera","Hesperia_comma",NA,NA,"Hesperiidae","Komma-Dickkopffalter",NA,NA,NA,NA
"ALBL0025Iio","ALB","lepidoptera","Inachis_io","Aglais_io",NA,"Nymphalidae","Tagpfauenauge",NA,NA,NA,NA
"ALBL027Lsin","ALB","lepidoptera","Leptidea_sinapis_complex",NA,NA,"Pieridae",NA,NA,NA,NA,"complex: this species complex includes L. sipis; L. reali und L. juvernica."
"ALBL028Lhip","ALB","lepidoptera","Lycaena_hippothoe",NA,NA,"Lycaenidae","Lilagold-Feuerfalter",NA,NA,NA,NA
"ALBL029Lphl","ALB","lepidoptera","Lycaena_phlaeas",NA,NA,"Lycaenidae","Kleiner Feuerfalter",NA,NA,NA,NA
"ALBL030Ltit","ALB","lepidoptera","Lycaena_tityrus",NA,NA,"Lycaenidae","Brauner Feuerfalter",NA,NA,NA,NA
"ALBL031Mari","ALB","lepidoptera","Maculinea_arion","Phengaris_arion",NA,"Lycaenidae","Schwarzfleckiger Ameisen-Bläuling",NA,NA,NA,NA
"ALBL032Mjur","ALB","lepidoptera","Maniola_jurtina",NA,NA,"Nymphalidae","Großes Ochsenauge",NA,NA,NA,NA
"ALBL033Mgal","ALB","lepidoptera","Melanargia_galathea",NA,NA,"Nymphalidae","Schachbrett",NA,NA,NA,NA
"ALBL034Math","ALB","lepidoptera","Melitaea_athalia","Mellicta_athalia",NA,"Nymphalidae","Wachtelweizen-Scheckenfalter",NA,NA,NA,NA
"ALBL035Maur","ALB","lepidoptera","Melitaea_aurelia","Mellicta_aurelia",NA,"Nymphalidae","Ehrenpreis-Scheckenfalter",NA,NA,NA,NA
"ALBL036Mbri","ALB","lepidoptera","Melitaea_britomartis","Mellicta_britomartis",NA,"Nymphalidae","Östlicher Scheckenfalter",NA,NA,NA,NA
"ALBL037Nurt","ALB","lepidoptera","Nymphalis_urticae","Aglais_urticae",NA,"Nymphalidae","Kleiner Fuchs",NA,NA,NA,NA
"ALBL038Osyl","ALB","lepidoptera","Ochlodes_sylvanus","Ochlodes_venatus",NA,"Hesperiidae","Rostfarbiger Dickkopffalter",NA,NA,NA,NA
"ALBL039Pmac","ALB","lepidoptera","Papilio_machaon",NA,NA,"Papilionidae","Schwalbenschwanz",NA,NA,NA,NA
"ALBL040Pbra","ALB","lepidoptera","Pieris_brassicae",NA,NA,"Pieridae","Großer Kohl-Weißling",NA,NA,NA,NA
"ALBL041Pnap","ALB","lepidoptera","Pieris_napi",NA,NA,"Pieridae","Grünader-Weißling",NA,NA,NA,NA
"ALBL042Prap","ALB","lepidoptera","Pieris_rapae",NA,NA,"Pieridae","Kleiner Kohl-Weißling",NA,NA,NA,NA
"ALBL043Parg","ALB","lepidoptera","Plebeius_argus","Plebejus_argus",NA,"Lycaenidae","Argus-Bläuling",NA,NA,NA,NA
"ALBL044Page","ALB","lepidoptera","Polyommatus_agestis","Aricia_agestis",NA,"Lycaenidae","Kleiner Sonnenröschen-Bläuling",NA,NA,NA,NA
"ALBL046Pcor","ALB","lepidoptera","Polyommatus_coridon","Lysandra_coridon","Lycae_coridon","Lycaenidae","Silbergrüner Bläuling",NA,NA,NA,NA
"ALBL047Peum","ALB","lepidoptera","Polyommatus_eumedon","Eumedonia_eumedon","Aricia_eumedon","Lycaenidae","Storchschnabel-Bläuling",NA,NA,NA,NA
"ALBL048Pica","ALB","lepidoptera","Polyommatus_icarus",NA,NA,"Lycaenidae","Hauhechel-Bläuling",NA,NA,NA,NA
"ALBL049Psem","ALB","lepidoptera","Polyommatus_semiargus","Cyaniris_semiargus",NA,"Lycaenidae","Rotklee-Bläuling",NA,NA,NA,NA
"ALBL050Pthe","ALB","lepidoptera","Polyommatus_thersites","Plebicula_thersites",NA,"Lycaenidae","Esparsetten-Bläuling",NA,NA,NA,NA
"ALBL052Palv","ALB","lepidoptera","Pyrgus_alveus_complex",NA,NA,"Hesperiidae",NA,NA,NA,NA,"complex: this species complex includes P. alveus; P. trebevicensis; P. accreta"
"ALBL053Pmal","ALB","lepidoptera","Pyrgus_malvae",NA,NA,"Hesperiidae","Kleiner Würfel-Dickkopffalter",NA,NA,NA,NA
"ALBL054Sser","ALB","lepidoptera","Spialia_sertorius",NA,NA,"Hesperiidae","Roter Würfel-Dickkopffalter",NA,NA,NA,NA
"ALBL055Tact","ALB","lepidoptera","Thymelicus_acteon",NA,NA,"Hesperiidae","Mattscheckiger Braun-Dickkopffalter",NA,NA,NA,NA
"ALBL056Tlin","ALB","lepidoptera","Thymelicus_lineola","Thymelicus_lineolus",NA,"Hesperiidae","Schwarzkolbiger Braun-Dickkopffalter",NA,NA,NA,NA
"ALBL057Tsyl","ALB","lepidoptera","Thymelicus_sylvestris",NA,NA,"Hesperiidae","Braunkolbiger Braun-Dickkopffalter",NA,NA,NA,NA
"ALBL058Vcar","ALB","lepidoptera","Vanessa_cardui","Cynthia_cardui",NA,"Nymphalidae","Distelfalter",NA,NA,NA,NA
"SCHP001Amil","SCH","plant","Achillea_millefolium",NA,NA,"Asteraceae","Wiesen-Schafgarbe","Gewöhnliche Schafgarbe",NA,NA,"aggr."
"SCHP011Asyl","SCH","plant","Anthriscus_sylvestris",NA,NA,"Apiaceae","Wiesen-Kerbel",NA,NA,NA,NA
"SCHP022Bper","SCH","plant","Bellis_perennis",NA,NA,"Asteraceae","Gänseblümchen",NA,NA,NA,NA
"SCHP031Cbur","SCH","plant","Capsella_bursa_pastoris","Capsella_bursa-pastoris",NA,"Brassicaceae","Hirtentäschel",NA,NA,NA,NA
"SCHP033Cpra","SCH","plant","Cardamine_pratensis",NA,NA,"Brassicaceae","Wiesen-Schaumkraut",NA,NA,NA,NA
"SCHP034Care","SCH","plant","Cardaminopsis_arenosa","Arabidopsis_arenosa",NA,"Brassicaceae","Sand-Schaumkresse",NA,NA,NA,NA
"SCHP038Carv","SCH","plant","Cerastium_arvense",NA,NA,"Caryophyllaceae","Acker-Hornkraut",NA,NA,NA,NA
"SCHP039Chol","SCH","plant","Cerastium_holosteoides","Cerastium_fontanum",NA,"Caryophyllaceae","Gewöhnliches Hornkraut",NA,NA,NA,NA
"SCHP040Cint","SCH","plant","Cichorium_intybus",NA,NA,"Asteraceae","Gewöhnliche Wegwarte",NA,NA,NA,NA
"SCHP041Carv","SCH","plant","Cirsium_arvense",NA,NA,"Asteraceae","Acker-Kratzdistel",NA,NA,NA,NA
"SCHP042Cole","SCH","plant","Cirsium_oleraceum",NA,NA,"Asteraceae","Kohl-Kratzdistel","Kohldistel",NA,NA,NA
"SCHP045Carv","SCH","plant","Convolvulus_arvensis",NA,NA,"Convolvulaceae","Acker-Winde",NA,NA,NA,NA
"SCHP050Dglo","SCH","plant","Dactylis_glomerata",NA,NA,"Poaceae","Wiesen-Knäuelgras",NA,NA,NA,NA
"SCHP055Epar","SCH","plant","Epilobium_parviflorum",NA,NA,"Onagraceae","Bach-Weidenröschen","Kleinblütiges Weidenröschen",NA,NA,NA
"SCHP058Ecic","SCH","plant","Erodium_cicutarium",NA,NA,"Geraniaceae","Gewöhnliche Reiherschnabel","Gemeiner Reiherschnabel",NA,NA,NA
"SCHP067Gmol","SCH","plant","Galium_mollugo",NA,NA,"Rubiaceae","Wiesen-Labkraut",NA,NA,NA,"aggr."
"SCHP069Gmol","SCH","plant","Geranium_molle",NA,NA,"Geraniaceae","Weicher Storchschnabel",NA,NA,NA,NA
"SCHP070Gpus","SCH","plant","Geranium_pusillum",NA,NA,"Geraniaceae","Kleine Storchschnabel",NA,NA,NA,NA
"SCHP071Ghed","SCH","plant","Glechoma_hederacea",NA,NA,"Lamiaceae","Gundermann","Gundelrebe",NA,NA,NA
"SCHP072Hsph","SCH","plant","Heracleum_sphondylium",NA,NA,"Apiaceae","Wiesen-Bärenklau",NA,NA,NA,NA
"SCHP073Hpil","SCH","plant","Hieracium_pilosella","Pilosella_officirum",NA,"Asteraceae","Kleines Habichtskraut","Mausöhrchen",NA,NA,NA
"SCHP075Hrad","SCH","plant","Hypochaeris_radicata","Hypochoeris_radicata",NA,"Asteraceae","Gewöhnliche Ferkelkraut",NA,NA,NA,NA
"SCHP082Laut","SCH","plant","Leontodon_autumnalis","Scorzoneroides_autumnalis",NA,"Asteraceae","Gewöhnlicher Herbst-Löwenzahn",NA,NA,NA,NA
"SCHP090Mlup","SCH","plant","Medicago_lupulina",NA,NA,"Fabaceae","Hopfenklee","Schneckenklee",NA,NA,NA
"SCHP091Msat","SCH","plant","Medicago_sativa","Medicago_×_varia",NA,"Fabaceae","Saat-Luzerne",NA,NA,NA,"aggr."
"SCHP098Pamp","SCH","plant","Persicaria_amphibia","Polygonum_amphibium",NA,"Polygonaceae","Wasser-Knöterich",NA,NA,NA,NA
"SCHP101Paru","SCH","plant","Phalaris_arundinacea",NA,NA,"Poaceae","Rohr-Glanzgras",NA,NA,NA,NA
"SCHP105Plan","SCH","plant","Plantago_lanceolata",NA,NA,"Plantaginaceae","Spitz-Wegerich",NA,NA,NA,NA
"SCHP106Ppra","SCH","plant","Poa_pratensis",NA,NA,"Poaceae","Wiesen-Rispengras",NA,NA,NA,"aggr."
"SCHP109Pans","SCH","plant","Potentilla_anserina",NA,NA,"Rosaceae","Gänse-Fingerkraut",NA,NA,NA,NA
"SCHP110Parg","SCH","plant","Potentilla_argentea",NA,NA,"Rosaceae","Silber-Fingerkraut",NA,NA,NA,NA
"SCHP112Prep","SCH","plant","Potentilla_reptans",NA,NA,"Rosaceae","Kriechende Fingerkraut",NA,NA,NA,NA
"SCHP117Racr","SCH","plant","Ranunculus_acris",NA,NA,"Ranunculaceae","Scharfer Hahnenfuß",NA,NA,NA,NA
"SCHP119Rbul","SCH","plant","Ranunculus_bulbosus",NA,NA,"Ranunculaceae","Knolliger Hahnenfuß","Knollen Hahnenfuß",NA,NA,NA
"SCHP120Rrep","SCH","plant","Ranunculus_repens",NA,NA,"Ranunculaceae","Kriechende Hahnenfuß",NA,NA,NA,NA
"SCHP124Race","SCH","plant","Rumex_acetosa",NA,NA,"Polygonaceae","Wiesen-Sauerampfer","Großer Sauerampfer",NA,NA,NA
"SCHP125Race","SCH","plant","Rumex_acetosella",NA,NA,"Polygonaceae","Kleine Sauerampfer",NA,NA,NA,NA
"SCHP126Rcri","SCH","plant","Rumex_crispus",NA,NA,"Polygonaceae","Krauser Ampfer",NA,NA,NA,NA
"SCHP127Robt","SCH","plant","Rumex_obtusifolius",NA,NA,"Polygonaceae","Stumpfblättrige Ampfer",NA,NA,NA,NA
"SCHP128Rthy","SCH","plant","Rumex_thyrsiflorus",NA,NA,"Polygonaceae","Straußblütige Sauerampfer",NA,NA,NA,NA
"SCHP142Sgra","SCH","plant","Stellaria_graminea",NA,NA,"Caryophyllaceae","Gras-Sternmiere",NA,NA,NA,NA
"SCHP143Soff","SCH","plant","Symphytum_officinale",NA,NA,"Boraginaceae","Arznei-Beinwell","Gewöhnlicher Beinwell",NA,NA,NA
"SCHP150Tcam","SCH","plant","Trifolium_campestre",NA,NA,"Fabaceae","Feld-Klee",NA,NA,NA,NA
"SCHP151Tdub","SCH","plant","Trifolium_dubium",NA,NA,"Fabaceae","Faden-Klee","Kleiner Klee",NA,NA,NA
"SCHP154Tpra","SCH","plant","Trifolium_pratense",NA,NA,"Fabaceae","Rote Wiesenklee","Rotklee","Rot-Klee","Roter Wiesen-Klee",NA
"SCHP155Trep","SCH","plant","Trifolium_repens",NA,NA,"Fabaceae","Weiß-Klee","Kriechender Klee",NA,NA,NA
"SCHP158Udio","SCH","plant","Urtica_dioica",NA,NA,"Urticaceae","Große Brennessel",NA,NA,NA,NA
"SCHP160Vcha","SCH","plant","Veronica_chamaedrys",NA,NA,"Plantaginaceae","Gamander-Ehrenpreis",NA,NA,NA,NA
"SCHP164Vcra","SCH","plant","Vicia_cracca",NA,NA,"Faboideae","Vogel-Wicke",NA,NA,NA,"aggr."
"SCHP165Vhir","SCH","plant","Vicia_hirsuta",NA,NA,"Faboideae","Rauhaarige Wicke","Behaarte Wicke",NA,NA,NA
"SCHP166Vsat","SCH","plant","Vicia_sativa","Vicia_angustifolia",NA,"Faboideae","Futter-Wicke","Saat-Wicke","Schmalblättrige Wicke",NA,"aggr."
"SCHL001Acar","SCH","lepidoptera","Anthocharis_cardamines",NA,NA,"Pieridae","Aurorafalter",NA,NA,NA,NA
"SCHL002Ahyp","SCH","lepidoptera","Aphantopus_hyperantus",NA,NA,"Nymphalidae","Schornsteinfeger",NA,NA,NA,NA
"SCHL004Alev","SCH","lepidoptera","Araschnia_levana",NA,NA,"Nymphalidae","Landkärtchen",NA,NA,NA,NA
"SCHL007Apap","SCH","lepidoptera","Argynnis_paphia",NA,NA,"Nymphalidae","Kaisermantel",NA,NA,NA,NA
"SCHL013Cgly","SCH","lepidoptera","Coenonympha_glycerion",NA,NA,"Nymphalidae","Rotbraunes Wiesenvögelchen",NA,NA,NA,NA
"SCHL014Cpam","SCH","lepidoptera","Coenonympha_pamphilus",NA,NA,"Nymphalidae","Kleines Wiesenvögelchen",NA,NA,NA,NA
"SCHL016Chya","SCH","lepidoptera","Colias_hyale",NA,NA,"Pieridae","Weißklee-Gelbling",NA,NA,NA,NA
"SCHL019Grha","SCH","lepidoptera","Gonepteryx_rhamni",NA,NA,"Pieridae","Zitronenfalter",NA,NA,NA,NA
"SCHL0021Iio","SCH","lepidoptera","Inachis_io","Aglais_io",NA,"Nymphalidae","Tagpfauenauge",NA,NA,NA,NA
"SCHL022Ilat","SCH","lepidoptera","Issoria_lathonia",NA,NA,"Nymphalidae","Kleiner Perlmutterfalter",NA,NA,NA,NA
"SCHL025Lphl","SCH","lepidoptera","Lycaena_phlaeas",NA,NA,"Lycaenidae","Kleiner Feuerfalter",NA,NA,NA,NA
"SCHL028Mjur","SCH","lepidoptera","Maniola_jurtina",NA,NA,"Nymphalidae","Großes Ochsenauge",NA,NA,NA,NA
"SCHL029Mgal","SCH","lepidoptera","Melanargia_galathea",NA,NA,"Nymphalidae","Schachbrett",NA,NA,NA,NA
"SCHL034Pmac","SCH","lepidoptera","Papilio_machaon",NA,NA,"Papilionidae","Schwalbenschwanz",NA,NA,NA,NA
"SCHL035Pbra","SCH","lepidoptera","Pieris_brassicae",NA,NA,"Pieridae","Großer Kohl-Weißling",NA,NA,NA,NA
"SCHL036Pnap","SCH","lepidoptera","Pieris_napi",NA,NA,"Pieridae","Grünader-Weißling",NA,NA,NA,NA
"SCHL037Prap","SCH","lepidoptera","Pieris_rapae",NA,NA,"Pieridae","Kleiner Kohl-Weißling",NA,NA,NA,NA
"SCHL041Pica","SCH","lepidoptera","Polyommatus_icarus",NA,NA,"Lycaenidae","Hauhechel-Bläuling",NA,NA,NA,NA
"SCHL043Pedu","SCH","lepidoptera","Pontia_edusa",NA,NA,"Pieridae","Östlicher Resedaweißling","Resedafalter",NA,NA,NA
"SCHL047Tlin","SCH","lepidoptera","Thymelicus_lineola","Thymelicus_lineolus",NA,"Hesperiidae","Schwarzkolbiger Braun-Dickkopffalter",NA,NA,NA,NA
"SCHL048Tsyl","SCH","lepidoptera","Thymelicus_sylvestris",NA,NA,"Hesperiidae","Braunkolbiger Braun-Dickkopffalter",NA,NA,NA,NA
